"filename", "language", "YAML", "Dart", "Markdown", "Swift", "Groovy", "C++", "Properties", "XML", "JSON", "HTML", "Kotlin", "comment", "blank", "total"
"/Users/ramidmour/development/flutter_order_test_task/README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ramidmour/development/flutter_order_test_task/analysis_options.yaml", "YAML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/ramidmour/development/flutter_order_test_task/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 5, 12, 68
"/Users/ramidmour/development/flutter_order_test_task/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"/Users/ramidmour/development/flutter_order_test_task/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 11, 1, 45
"/Users/ramidmour/development/flutter_order_test_task/android/app/src/main/kotlin/com/example/flutter_order_test_task/MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 6
"/Users/ramidmour/development/flutter_order_test_task/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"/Users/ramidmour/development/flutter_order_test_task/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"/Users/ramidmour/development/flutter_order_test_task/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"/Users/ramidmour/development/flutter_order_test_task/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"/Users/ramidmour/development/flutter_order_test_task/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"/Users/ramidmour/development/flutter_order_test_task/android/build.gradle", "Groovy", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/ramidmour/development/flutter_order_test_task/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/ramidmour/development/flutter_order_test_task/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/ramidmour/development/flutter_order_test_task/android/settings.gradle", "Groovy", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/ramidmour/development/flutter_order_test_task/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/ramidmour/development/flutter_order_test_task/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 1, 123
"/Users/ramidmour/development/flutter_order_test_task/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"/Users/ramidmour/development/flutter_order_test_task/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/ramidmour/development/flutter_order_test_task/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"/Users/ramidmour/development/flutter_order_test_task/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"/Users/ramidmour/development/flutter_order_test_task/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/ramidmour/development/flutter_order_test_task/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"/Users/ramidmour/development/flutter_order_test_task/lib/core/local_database/app_database.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/ramidmour/development/flutter_order_test_task/lib/core/utills/use_case.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ramidmour/development/flutter_order_test_task/lib/features/category/data/datasources/local/category_local_datasource.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"/Users/ramidmour/development/flutter_order_test_task/lib/features/category/data/datasources/local/entity/category_entity.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/ramidmour/development/flutter_order_test_task/lib/features/category/data/mappers/category_mapper.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/ramidmour/development/flutter_order_test_task/lib/features/category/data/repository/category_repository_impl.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 45
"/Users/ramidmour/development/flutter_order_test_task/lib/features/category/domain/model/category.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/ramidmour/development/flutter_order_test_task/lib/features/category/domain/repository/category_repository.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/ramidmour/development/flutter_order_test_task/lib/features/category/domain/use_case/delete_category_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ramidmour/development/flutter_order_test_task/lib/features/category/domain/use_case/get_all_categories_use_case.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/category/domain/use_case/get_category_by_id_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ramidmour/development/flutter_order_test_task/lib/features/category/domain/use_case/insert_category_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ramidmour/development/flutter_order_test_task/lib/features/category/domain/use_case/update_category_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ramidmour/development/flutter_order_test_task/lib/features/order/data/datasources/local/entity/order_entity.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/ramidmour/development/flutter_order_test_task/lib/features/order/data/datasources/local/entity/order_product_entity.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/ramidmour/development/flutter_order_test_task/lib/features/order/data/datasources/local/order_local_datasource.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 26
"/Users/ramidmour/development/flutter_order_test_task/lib/features/order/data/datasources/local/order_product_local_datasource.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/order/data/mapper/order_mapper.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/ramidmour/development/flutter_order_test_task/lib/features/order/data/repository/order_repository_impl.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 71
"/Users/ramidmour/development/flutter_order_test_task/lib/features/order/domain/model/order.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/ramidmour/development/flutter_order_test_task/lib/features/order/domain/repository/order_repository.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/ramidmour/development/flutter_order_test_task/lib/features/order/domain/use_case/create_order_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ramidmour/development/flutter_order_test_task/lib/features/order/domain/use_case/get_all_orders.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ramidmour/development/flutter_order_test_task/lib/features/order/domain/use_case/get_order_by_id.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/data/datasource/local/entity/product_entity.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/data/datasource/local/product_local_datasource.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/data/mapper/product_mapper.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/data/repository/product_repository_impl.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 53
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/domain/model/product.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/domain/repository/product_repository.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/domain/use_case/delete_product_use_case.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/domain/use_case/get_all_products_use_case.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/domain/use_case/get_product_by_id.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/domain/use_case/get_products_by_name_use_case.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/domain/use_case/insert_product_use_case.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/ramidmour/development/flutter_order_test_task/lib/features/product/domain/use_case/update_product_use_case.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/data/datasources/local/entity/table_entity.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 17
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/data/datasources/local/entity/table_order_entity.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 20
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/data/datasources/local/table_local_datasource.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/data/datasources/local/table_order_local_datasource.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 22
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/data/mapper/table_mapper.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/data/repository/table_repository_impl.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/domain/model/table.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/domain/repository/table_repository.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/domain/use_case/delete_table_use_case.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/domain/use_case/get_all_tables_use_case.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/domain/use_case/get_table_by_id_use_case.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/domain/use_case/insert_table_use_case.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/features/table/domain/use_case/update_table_use_case.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ramidmour/development/flutter_order_test_task/lib/main.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/ramidmour/development/flutter_order_test_task/pubspec.yaml", "YAML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/ramidmour/development/flutter_order_test_task/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 16, 6, 60
"/Users/ramidmour/development/flutter_order_test_task/web/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 36
"Total", "-", 19, 642, 5, 19, 89, 1, 8, 126, 180, 38, 3, 93, 254, 1477